Mots Voisins


granuleuse |[('bien', 6), ('La', 2)]|

représentée |[('Il', 2)]|

spongiose |[('focale', 4), ('dermatose', 2)]|

dermatose |[('interface', 2)]|

interface |[('Le', 2)]|

derme |[('sous', 4), ('note', 4), ('réticulaire', 4), ('siège', 2), ('sub', 2), ('adjacent', 2), ('infiltré', 2), ('reticulaire', 2)]|

dermique |[('accompagné', 4), ('superficiel', 2), ('mononucléée', 2), ('faveur', 2), ('relativement', 2), ('Eliminer', 2)]|

superficiel |[('composé', 2), ('Absence', 2)]|

matures |[('CONCLUSION', 2)]|

PEAU |[('MOLLET', 6), ('JAMBE', 4), ('FACE', 2), ('REGION', 2), ('HELIX', 2), ('LOCALISATION', 2), ('cervical', 2)]|

FACE |[('EXTERNE', 2)]|

EXTERNE |[('DE', 2), ('DROIT', 2), ('GAUCHE', 2)]|

JAMBE |[('biopsie', 4), ('GAUCHE', 2)]|

kératose |[('actinique', 4), ('pré', 2)]|

actinique |[('exérèse', 2), ('micro', 2)]|

BLANC |[('Dominique', 4)]|

Dominique |[('N', 4)]|

17P1833 |[('Reçu', 2)]|

P170202005 |[('Dr', 2)]|

BERGIER |[('Rolande', 2)]|

Rolande |[('NJF', 2)]|

ROCHET |[('Sexe', 2)]|

1935 |[('38', 2), ('Dr', 2)]|

38 |[('Rue', 2)]|

Rue |[('Velotte', 2)]|

Velotte |[('25000', 2)]|

25000 |[('BESANCON', 4)]|

BIOPSIE |[('FRAICHE', 8), ('CUTANEE', 4), ('DUODENALE', 4), ('Aspect', 4)]|

CUTANEE |[('Clinique', 6), ('ASPECT', 2), ('DU', 2), ('SUPRA', 2)]|

Patiente |[('opérée', 2)]|

opérée |[('janvier', 2)]|

suspicion |[('carcinome', 6), ('vascularite', 6), ('lymphome', 4), ('trisomie', 2)]|

réalisation |[('lambeau', 2)]|

lambeau |[('naso', 2), ('intestin', 2)]|

naso |[('glabellaire', 2)]|

glabellaire |[('Ana', 2)]|

Ana |[('path', 2)]|

path |[('kératose', 2)]|

micro |[('invasive', 2)]|

invasive |[('A', 2)]|

jour |[('lésion', 2)]|

squamo |[('croûteuse', 2)]|

croûteuse |[('site', 2), ('pré', 2)]|

site |[('interprétation', 2)]|

interprétation |[('délicate', 2)]|

délicate |[('compte', 2)]|

compte |[('tenu', 2)]|

tenu |[('remaniements', 2)]|

locaux |[('Nouvelle', 2)]|

Nouvelle |[('biopsie', 2)]|

Un |[('fragment', 8), ('autre', 4), ('nodule', 2), ('tel', 2)]|

Histologiquement |[('épiderme', 2), ('observe', 2), ('revêtement', 2)]|

tapissé |[('couche', 6), ('quelques', 2)]|

squames |[('cornées', 4)]|

cornées |[('parakératosiques', 2), ('lambeaux', 2)]|

parakératosiques |[('focalement', 2)]|

imbibées |[('sérosités', 2)]|

sérosités |[('quelques', 2)]|

assises |[('basales', 2)]|

basales |[('observe', 2)]|

volontiers |[('nucléolé', 2)]|

nucléolé |[('Ces', 2)]|

forment |[('petits', 2)]|

petits |[('nodules', 8), ('lymphocytes', 4), ('follicules', 4), ('massifs', 4), ('foyers', 4), ('bourgeons', 2), ('amas', 2)]|

bourgeons |[('effilochent', 2)]|

effilochent |[('derme', 2)]|

jacent |[('apparaît', 4), ('siège', 2)]|

importante |[('dégénérescence', 2)]|

dégénérescence |[('élacéinique', 2)]|

élacéinique |[('quelques', 2)]|

coulées |[('lymphocytaires', 2)]|

lymphocytaires |[('L', 2), ('taille', 2)]|

immunohistochimique |[('faveur', 8), ('anticorps', 8), ('mettent', 8), ('après', 6), ('aide', 4), ('automate', 2), ('réalisée', 2), ('compatible', 2)]|

Antigène |[('épithélial', 2)]|

épithélial |[('Ber', 2), ('remanié', 2), ('cylindrique', 2)]|

dilué |[('1', 2)]|

Négatif |[('EMA', 2), ('CONCLUSION', 2)]|

Prédilué |[('VENTANA', 2)]|

VENTANA |[('ROCHE', 2)]|

ROCHE |[('Pur', 16), ('pur', 4), ('Négatif', 2), ('Hélène', 2)]|

NEZ |[('BIOPSIE', 2)]|

FAVEUR |[('D', 2)]|

D |[('HELICOBACTER', 14), ('UNE', 10), ('ATROPHIE', 4), ('EXERESE', 2), ('UN', 2), ('Lésion', 2)]|

KERATOSE |[('ACTINIQUE', 2)]|

ACTINIQUE |[('EN', 2)]|

TRANSFORMATION |[('CARCINOMATEUSE', 2)]|

CARCINOMATEUSE |[('AVEC', 2)]|

MICRO |[('INVASION', 2)]|

INVASION |[('DU', 2)]|

DERME |[('SUPERFICIEL', 2)]|

SUPERFICIEL |[('Le', 2)]|

DEPRET |[('SLPRELEVEMENT', 4), ('IS', 2)]|

IS |[('PHDE0000', 4), ('PHDD7511', 4), ('RENSEIGNEMENTS', 2), ('BHOTM0A2', 2)]|

Extempo |[('Loboisthmectomie', 2)]|

Loboisthmectomie |[('droite', 2)]|

droite |[('Masse', 4), ('épanchement', 4), ('envahissant', 4), ('pôle', 2), ('extemporane', 2), ('Caractères', 2), ('biopsie', 2), ('2', 2), ('EXAMEN', 2)]|

pôle |[('sup', 8), ('vasculaire', 4), ('muqueux', 4)]|

repéré |[('fil', 6), ('2', 2)]|

isthme |[('2', 2)]|

EXTEMPORANE |[('resultat', 2), ('Résultat', 2)]|

resultat |[('telephoné', 2)]|

telephoné |[('31', 2)]|

signe |[('malignité', 26), ('activité', 16), ('faveur', 8), ('histologique', 4), ('histologiques', 2), ('suspect', 2)]|

malignité |[('CONCLUSION', 14), ('limite', 8), ('3', 6), ('4', 6), ('Le', 6), ('RENSEIGNEMENTS', 4), ('ni', 4), ('extemporané', 2), ('prélèvements', 2), ('PRELEVEMENT', 2), ('Présence', 2), ('2', 2)]|

extemporané |[('EXAMEN', 2), ('Le', 2), ('L', 2), ('Sur', 2), ('biopsie', 2)]|

Lobe |[('droit', 12), ('gauche', 12), ('thyroidien', 2)]|

thyroidien |[('distance', 12), ('gauche', 2)]|

presence |[('petits', 2)]|

nodules |[('colloïdes', 12), ('hyperplasie', 10), ('colloides', 2)]|

colloides |[('mesurant', 2)]|

grand |[('axe', 44), ('fait', 6), ('axerecu', 2)]|

axe |[('1', 6), ('corresponde', 6), ('localisé', 6), ('EXAMEN', 6), ('peu', 4), ('transmis', 4), ('examinés', 4), ('Une', 2), ('Etude', 2), ('reçue', 2), ('pesant', 2), ('Reçue', 2), ('examiné', 2)]|

Une |[('biopsie', 8), ('partie', 8), ('tranche', 2)]|

nodule |[('pulmonaire', 8), ('pulmonaires', 8), ('lobe', 8), ('colloïde', 6), ('tumoral', 6), ('blanchatre', 6), ('grande', 2), ('blanchâtre', 2)]|

formol |[('inclus', 6), ('compresse', 6), ('La', 2), ('Inclusion', 2), ('Celui', 2)]|

piece |[('prelevée', 2)]|

prelevée |[('partiellement', 2)]|

partiellement |[('vidée', 6), ('5', 2)]|

blocs |[('EXAMEN', 8), ('Les', 8), ('2', 8)]|

Ce |[('contrôle', 2), ('prélèvement', 2), ('tissu', 2), ('fragment', 2)]|

morphologique |[('notable', 4), ('après', 2), ('Il', 2)]|

fixation |[('2', 8), ('reste', 8), ('confirme', 2)]|

confirme |[('nature', 4), ('données', 2), ('examen', 2)]|

données |[('cliniques', 12), ('examen', 2)]|

hyperplasie |[('bien', 8), ('canalaire', 8), ('partie', 4), ('épidermique', 4), ('vésiculaire', 2), ('fovéolaire', 2)]|

circonscrits |[('Ils', 8)]|

Ils |[('constitués', 8)]|

constitués |[('vésicules', 8)]|

vésicules |[('thyroïdiennes', 8)]|

thyroïdiennes |[('taille', 8)]|

normale |[('revêtues', 12), ('grande', 8), ('Classification', 6), ('L', 6), ('axe', 4), ('Pas', 4), ('Absence', 4), ('cordons', 2), ('RENSEIGNEMENTS', 2)]|

colloïde |[('généralement', 8), ('continuité', 6)]|

généralement |[('dense', 8)]|

dense |[('bordées', 8), ('niveau', 6), ('acini', 2)]|

bordées |[('épithélium', 8)]|

cubique |[('aplati', 8), ('souvent', 8), ('Le', 4), ('desquame', 2)]|

aplati |[('Presence', 6), ('Preence', 2)]|

Preence |[('petit', 2)]|

petit |[('fragment', 2), ('lambeau', 2)]|

glande |[('salivaire', 6), ('fundique', 4), ('parathyroide', 2)]|

parathyroide |[('aspect', 2)]|

normal |[('Détail', 8), ('RENSEIGNEMENTS', 3), ('Pas', 2), ('L', 2), ('Membrane', 2)]|

prélèvements |[('porté', 12), ('Deux', 4), ('1', 4), ('biopsiques', 4), ('congelés', 4), ('réalisées', 4), ('10G', 4), ('radio', 4), ('examinés', 2)]|

examinés |[('CONCLUSION', 6), ('ETUDE', 4), ('3', 4)]|

THYROIDE |[('lobectomie', 2)]|

lobectomie |[('droite', 2)]|

extemporane |[('nodules', 2)]|

vésiculaire |[('multinodulaire', 6), ('Pas', 2), ('apparait', 2)]|

Hélène |[('N', 2)]|

17P1835 |[('Reçu', 2)]|

P170202007 |[('Dr', 2)]|

PAPILLARD |[('Jean', 2)]|

Claude |[('NJF', 2)]|

M |[('né', 30), ('2380', 6)]|

né |[('03', 8), ('28', 6), ('19', 4), ('08', 4), ('01', 2), ('10', 2), ('16', 2), ('23', 2), ('sexe', 2)]|

07 |[('02', 16), ('1935', 2), ('1966', 2)]|

Lésion |[('croûteuse', 2), ('1', 2)]|

pré |[('auriculaire', 2), ('épithéliomateuse', 2)]|

auriculaire |[('gauche', 2)]|

cutané |[('eczéma', 4), ('On', 4), ('0', 2), ('chez', 2)]|

Etude |[('microscopique', 16)]|

REGION |[('PRE', 2)]|

PRE |[('AURICULAIRE', 2)]|

AURICULAIRE |[('GAUCHE', 2)]|

significatif |[('Il', 4), ('Les', 4), ('ni', 2)]|

existence |[('véritable', 8), ('follicule', 2)]|

follicule |[('pileux', 2)]|

pileux |[('dilaté', 2)]|

dilaté |[('microkystique', 2)]|

microkystique |[('bords', 2)]|

bords |[('inflammation', 2), ('irrréguliers', 2)]|

inflammation |[('polynucléaires', 12), ('chronique', 6), ('chorion', 4), ('dermique', 2), ('étend', 2), ('lymphocytaire', 2), ('EXAMEN', 2)]|

mononucléée |[('assez', 2)]|

nette |[('surface', 2)]|

dystrophique |[('partie', 2)]|

excorié |[('dilacéré', 2)]|

dilacéré |[('prélèvement', 2)]|

image |[('pouvant', 2)]|

évoquer |[('certitude', 2)]|

certitude |[('kératose', 2)]|

épithéliomateuse |[('Il', 2)]|

bourgeonnement |[('tumoral', 2)]|

infiltration |[('tumorale', 8), ('dermique', 2)]|

nouvelles |[('biopsies', 2)]|

biopsies |[('voir', 8), ('ulcère', 8), ('fundiques', 8), ('Il', 6), ('Les', 6), ('Le', 6), ('gastrite', 6), ('duodénales', 4), ('antrales', 4), ('MUQUEUSE', 4), ('Muqueuse', 4), ('Ectasies', 4), ('parenchyme', 4), ('présence', 4), ('concernent', 4), ('montrent', 4), ('fundite', 4), ('donc', 2), ('inflammation', 2)]|

souhaitables |[('Le', 2)]|

PETITJEAN |[('ISB', 10), ('IS', 4), ('MC', 2)]|

ISB |[('PRELEVEMENT', 8), ('RENSEIGNEMENTS', 2)]|

MERMET |[('GINET', 4)]|

GINET |[('Isabelle', 4)]|

17P1836 |[('Reçu', 2)]|

P170203001 |[('Dr', 2)]|

JACQUES |[('Delphine', 2)]|

Delphine |[('NJF', 2)]|

HUGUES |[('Sexe', 2)]|

17 |[('12', 2), ('18', 2), ('ET', 2), ('x', 2)]|

12 |[('30', 32), ('x', 6), ('prélèvements', 4), ('1976', 2)]|

25320 |[('TORPES', 2)]|

TORPES |[('Dr', 2)]|

Naevus |[('hélix', 2), ('dermique', 2)]|

hélix |[('oreille', 2)]|

oreille |[('droite', 2)]|

Cf |[('feuille', 2)]|

feuille |[('jaune', 2)]|

jaune |[('Etude', 2)]|

HELIX |[('DE', 2)]|

OREILLE |[('DROITE', 2)]|

DROITE |[('BIOPSIE', 4), ('exérèse', 2), ('rhinopathie', 2), ('Corps', 2)]|

NAEVUS |[('NAEVO', 2), ('DERMIQUE', 2)]|

NAEVO |[('CELLULAIRE', 2)]|

CELLULAIRE |[('COMPOSE', 2)]|

COMPOSE |[('recouvert', 2)]|

recouvert |[('épiderme', 2), ('revêtement', 2)]|

papillomateux |[('La', 2)]|

composante |[('dermique', 2)]|

relativement |[('superficielle', 2)]|

superficielle |[('érosive', 4), ('faite', 2), ('constituée', 2)]|

faite |[('éléments', 2), ('lymphocytes', 2)]|

naeviques |[('groupés', 2)]|

groupés |[('thèques', 2)]|

thèques |[('disposées', 2), ('situées', 2), ('travées', 2)]|

disposées |[('façon', 2)]|

façon |[('faible', 4), ('plus', 2)]|

lâche |[('parsemé', 8), ('La', 6), ('Le', 2)]|

épidermique |[('psoriasiforme', 4), ('On', 4), ('réduit', 2), ('L', 2), ('sillon', 2), ('dissocié', 2)]|

réduit |[('rares', 2)]|

rares |[('lymphocytes', 4), ('thèques', 2), ('vacuoles', 2), ('Pas', 2)]|

situées |[('jonction', 2), ('QIE', 2)]|

dermo |[('épidermique', 2)]|

modérément |[('pigmenté', 2)]|

pigmenté |[('entourant', 2)]|

entourant |[('derme', 2)]|

sub |[('normal', 4)]|

emportant |[('muqueuse', 6), ('toute', 2)]|

toute |[('hauteur', 4), ('lésion', 2)]|

AUCUN |[('SIGNE', 2)]|

MC |[('IHOTM0A4', 2)]|

IHOTM0A4 |[('AUD', 2)]|

AUD |[('PRELEVEMENT', 2)]|

17P1837 |[('Reçu', 2)]|

P170203002 |[('Dr', 2)]|

GAUTHIER |[('Herve', 2)]|

Herve |[('NJF', 2)]|

1966 |[('rue', 2)]|

Morteau |[('25390', 2)]|

25390 |[('ORCHAMPS', 2)]|

ORCHAMPS |[('VENNES', 2)]|

VENNES |[('Dr', 2)]|

EXERESE |[('D', 10), ('Carcinome', 2), ('CUTANEE', 2), ('COMPLETE', 2)]|

Kyste |[('épidermique', 2)]|

sillon |[('nasogénien', 2)]|

nasogénien |[('droit', 2)]|

droit |[('repéré', 6), ('5x3x3', 6), ('moins', 6), ('lésions', 6), ('Caractères', 4), ('L', 2)]|

Exérèse |[('lésion', 4), ('cutanée', 2), ('Les', 2), ('sections', 2)]|

cutanée |[('flacon', 6), ('fusiforme', 4), ('0', 2)]|

fusiforme |[('non', 2), ('reçue', 2)]|

comportant |[('villosités', 4), ('zone', 2)]|

kystique |[('0', 2), ('dont', 2), ('apparait', 2)]|

formation |[('kystique', 4)]|

aminci |[('pourvu', 2)]|

pourvu |[('couche', 2)]|

lumière |[('plus', 4), ('kyste', 2)]|

kyste |[('renferme', 2), ('absence', 2)]|

renferme |[('population', 12), ('légère', 12), ('nodules', 6), ('lamelles', 2), ('excès', 2), ('8', 2), ('pigment', 2), ('infiltrat', 2)]|

lamelles |[('kératine', 2)]|

débris |[('pilaires', 2)]|

pilaires |[('Le', 2)]|

adjacent |[('discrètement', 2)]|

En |[('surface', 2)]|

apparait |[('histologiquement', 6), ('abouchée', 2), ('légèrement', 2), ('bien', 2), ('cubique', 2)]|

abouchée |[('revêtement', 2)]|

pertuis |[('L', 2)]|

SILLON |[('NASOGENIEN', 2)]|

NASOGENIEN |[('DROIT', 2)]|

KYSTE |[('EPIDERMIQUE', 2), ('RADICULO', 2), ('DENTIGERE', 2)]|

EPIDERMIQUE |[('Le', 2)]|

RINGENBACH |[('SL', 10)]|

SL |[('PRELEVEMENT', 8), ('BHOT6310', 2)]|

BHOT6310 |[('RENSEIGNEMENTS', 2)]|

Suite |[('extempo', 2)]|

extempo |[('Adénopathie', 2)]|

Adénopathie |[('satellite', 4)]|

satellite |[('inférieure', 4)]|

dte |[('EXAMEN', 2)]|

1ganglion |[('lymphatique', 2)]|

lymphatique |[('0', 2), ('aspect', 2), ('reactionnel', 2), ('L', 2), ('N', 2)]|

9cm |[('grand', 2)]|

axerecu |[('fixé', 2)]|

Inclusion |[('partielle', 6), ('totalité', 2)]|

concerne |[('macro', 4), ('2', 4), ('ganglion', 2), ('tissu', 2), ('fragment', 2)]|

ganglion |[('lymphatique', 4)]|

reactionnel |[('depourvu', 2), ('Pas', 2)]|

depourvu |[('localisation', 2)]|

localisation |[('périvasculaire', 4), ('tumorale', 2), ('superficielle', 2)]|

exerese |[('complete', 6), ('ganglion', 2)]|

Electronique |[('oui', 4)]|

MGUS |[('IgG', 4), ('myélo', 4)]|

suivi |[('depuis', 4)]|

depuis |[('2014', 4)]|

2014 |[('Majoration', 4)]|

Majoration |[('HSF', 6), ('créatinémie', 4)]|

166 |[('vs', 4)]|

vs |[('130', 4), ('0', 4)]|

130 |[('protéinurie', 4)]|

44 |[('g', 8)]|

24h |[('PBR', 6), ('vs', 4)]|

30 |[('DAKO', 32), ('surface', 10), ('lact', 6), ('symptomatologie', 4), ('nombreux', 4), ('11', 4)]|

myélo |[('3', 4)]|

plasmocytes |[('Biologie', 4), ('quelques', 4), ('La', 2)]|

169 |[('µmol', 4)]|

h |[('hématurie', 10)]|

MGRS |[('EXAMEN', 4)]|

corticomédullaire |[('mesurant', 4)]|

7 |[('cm', 28), ('blocs', 6), ('mois', 6), ('30', 6), ('31', 6), ('glomérules', 4), ('Dako', 4), ('5', 2), ('35', 2)]|

axes |[('mésangiaux', 10), ('conjonctivo', 6)]|

mésangiaux |[('place', 6), ('IgA', 6), ('peu', 4), ('C3', 4)]|

élargis |[('sans', 6), ('place', 4)]|

place |[('élargis', 6), ('augmentation', 4), ('hyalinisés', 2)]|

augmentation |[('cellularité', 10), ('nombre', 8), ('notable', 6), ('lymphocytose', 4)]|

cellularité |[('On', 10)]|

volumineuse |[('synéchie', 4)]|

synéchie |[('floculo', 6), ('fibreuse', 4)]|

fibreuse |[('floculo', 4), ('contact', 2), ('La', 2), ('hétérogène', 2)]|

floculo |[('capsulaire', 10)]|

capsulaire |[('On', 6), ('fibrose', 4)]|

moitié |[('floculus', 10)]|

autre |[('montre', 4), ('SSA', 2)]|

capsule |[('exerese', 6), ('thyroidienne', 6), ('Bowman', 4), ('quelques', 4)]|

Bowman |[('glomérule', 4)]|

dépôts |[('hyalins', 16), ('mésangiaux', 6), ('fibrinoïde', 6), ('amylose', 4), ('granuleux', 4)]|

hyalins |[('occupant', 6), ('glomérule', 6), ('périphériques', 4), ('cylindre', 4)]|

périphériques |[('On', 4)]|

minime |[('infiltrat', 12)]|

cylindres |[('hyalins', 4)]|

cylindre |[('myélomateux', 4)]|

myélomateux |[('Pas', 4)]|

modérée |[('RENSEIGNEMENTS', 6), ('marquée', 6), ('quelques', 4), ('présentent', 4), ('Il', 4), ('lobules', 4), ('PRELEVEMENT', 2), ('Ces', 2)]|

artérioles |[('ainsi', 4)]|

certains |[('glomérules', 4), ('endroits', 4)]|

MAT |[('dépôts', 4)]|

amylose |[('EXAMEN', 4)]|

vitrées |[('tubulaires', 4)]|

interstitielle |[('estimée', 4), ('faible', 2)]|

estimée |[('30', 4), ('40', 4)]|

sclérosés |[('hyalinose', 4)]|

KOCH |[('Stéphane', 20)]|

Stéphane |[('N', 20)]|

17P184 |[('Reçu', 4)]|

P170106002 |[('Dr', 4)]|

BASSIGNOT |[('Jean', 4)]|

Pierre |[('NJF', 4)]|

19 |[('11', 4)]|

1946 |[('23', 4)]|

23 |[('ch', 4), ('02', 2)]|

ch |[('Cravaux', 4)]|

Cravaux |[('25440', 4)]|

25440 |[('CHARNAY', 4)]|

CHARNAY |[('Dr', 4)]|

Grande |[('courbure', 4)]|

courbure |[('2', 8), ('3', 8), ('5', 8), ('6', 8), ('biopsies', 8), ('face', 4), ('4', 4), ('EXAMEN', 4)]|

ESTOMAC |[('2', 6), ('ANTRE', 6), ('GRANDE', 4), ('FUNDUS', 4), ('1', 4)]|

GRANDE |[('COURBURE', 4)]|

COURBURE |[('2', 4)]|

Biopsies |[('1', 8), ('gastriques', 6), ('Il', 4)]|

gastrique |[('type', 22), ('fundique', 18), ('antrale', 4), ('identification', 2), ('montre', 2)]|

fundique |[('La', 10), ('Constatations', 8), ('dont', 8), ('apparaît', 6), ('NORMALE', 4), ('présente', 4), ('siège', 4), ('histologiquement', 4), ('normale', 4), ('remaniée', 4), ('érosion', 4), ('legere', 4)]|

NORMALE |[('sans', 6), ('Les', 4), ('Absence', 4)]|

structures |[('épithéliales', 14), ('glandulaires', 2), ('Le', 2)]|

épithéliales |[('peu', 14), ('Le', 4)]|

modifiées |[('dehors', 6), ('tout', 4), ('non', 4)]|

tout |[('plus', 4)]|

discrète |[('hypercrinie', 4), ('fibrose', 2), ('cholécystite', 2), ('atrophie', 2)]|

hypercrinie |[('muqueuse', 4)]|

cryptes |[('légèrement', 6), ('ABSENCE', 6), ('Il', 4), ('2', 4), ('soulignées', 4), ('Les', 4), ('longues', 4), ('restent', 2)]|

notable |[('chorion', 8), ('éléments', 6), ('L', 6), ('Quelques', 4)]|

chorion |[('renferme', 28), ('Pas', 12), ('siège', 8), ('peine', 6), ('ABSENCE', 4), ('fibro', 4), ('comporte', 4), ('nettement', 4), ('constitué', 4), ('oedémateux', 4), ('sous', 4), ('associé', 2), ('présente', 2), ('assez', 2), ('plutôt', 2), ('superficiel', 2)]|

HELICOBACTER |[('PYLORI', 26)]|

PYLORI |[('IDENTIFIABLE', 12), ('Aucune', 10), ('Le', 4)]|

Aucune |[('structure', 12)]|

structure |[('suspecte', 14), ('tumorale', 2)]|

suspecte |[('aperçue', 12), ('CONCLUSION', 2)]|

aperçue |[('Le', 6), ('2', 6)]|

PHDE0000 |[('FU', 4)]|

FU |[('PRELEVEMENT', 2), ('RENSEIGNEMENTS', 2)]|

Nodule |[('sous', 2)]|

cancer |[('sein', 2)]|

métastatique |[('os', 2)]|

os |[('foie', 2)]|

foie |[('Recherche', 2)]|

Recherche |[('HTP', 4), ('marqueur', 2)]|

marqueur |[('HER2', 2)]|

infiltré |[('prolifération', 4)]|

mal |[('préservée', 2), ('limitée', 2)]|

préservée |[('composée', 2)]|

arrondies |[('noncohésives', 2)]|

noncohésives |[('Le', 2)]|

cytoplasme |[('acidophile', 4), ('faiblement', 4), ('peu', 4), ('ensemble', 2), ('éosinophile', 2)]|

ronds |[('vésiculeux', 4), ('ovalaires', 2)]|

ovalaires |[('pourvus', 2)]|

pourvus |[('chromatine', 2)]|

chromatine |[('clarifiée', 4), ('fine', 2)]|

fine |[('1', 8), ('plus', 2), ('régulière', 2)]|

nucléole |[('L', 2)]|

anisocaryose |[('reste', 4), ('modérée', 2)]|

GATA3 |[('apparaissent', 2)]|

apparaissent |[('différents', 6), ('isolées', 2)]|

isolées |[('présentent', 2), ('groupées', 2)]|

étroites |[('L', 2)]|

immunoréactivité |[('E', 2), ('nucléaire', 2)]|

E |[('Cadhérine', 10), ('cadhérine', 2)]|

cadhérine |[('confirme', 2)]|

nature |[('EXAMEN', 4), ('lobulaire', 2), ('non', 2)]|

lobulaire |[('in', 8), ('atypique', 4), ('non', 4), ('prolifération', 2), ('Absence', 2)]|

évoquée |[('terme', 2)]|

terme |[('analyse', 2)]|

embole |[('vasculaire', 6), ('lymphatique', 2)]|

application |[('anticorps', 8)]|

RO |[('récepteur', 8), ('anti', 2), ('Il', 2)]|

ER |[('Clone', 2)]|

SP1 |[('monoclonal', 2)]|

HER |[('2', 6)]|

Neu |[('Clone', 2)]|

4B5 |[('prédilué', 2)]|

quasi |[('totalité', 2)]|

témoin |[('externe', 2)]|

LOCALISATION |[('NON', 2)]|

EXPLICITE |[('biopsie', 2)]|

métastase |[('carcinome', 2), ('ganglionnaire', 2), ('carcinomateuse', 2)]|

expression |[('immunohistochimique', 8), ('récepteur', 2)]|

récepteur |[('oestrogènes', 8), ('membranaire', 2)]|

membranaire |[('funiculaire', 8), ('focale', 4), ('HER', 2)]|

CHOTARD |[('Marlène', 6)]|

Marlène |[('N', 6)]|

17P1842 |[('Reçu', 6)]|

P170202021 |[('Dr', 6)]|

JEAN |[('Flavien', 6)]|

Flavien |[('NJF', 6)]|

28 |[('02', 6)]|

2005 |[('Dr', 6)]|

Bilan |[('opacité', 8), ('épigastralgies', 6)]|

épigastralgies |[('1', 6)]|

gastriques |[('2', 6)]|

Tiers |[('inférieur', 6), ('moyen', 6), ('supérieur', 6)]|

œsophage |[('3', 6), ('4', 6), ('Etude', 6)]|

moyen |[('œsophage', 6), ('Inclusion', 6), ('droit', 2)]|

antral |[('fragment', 6), ('La', 4)]|

antrale |[('apparaît', 6), ('montre', 4), ('3', 4), ('dont', 4), ('dédifférenciée', 4), ('peut', 4), ('polypoïde', 4), ('peu', 2), ('où', 2)]|

apparaît |[('remaniée', 12), ('congestif', 4)]|

remaniée |[('DISCRETES', 6), ('LESIONS', 6), ('Biologie', 6), ('phenomenes', 4), ('On', 2)]|

DISCRETES |[('LESIONS', 6)]|

LESIONS |[('DE', 6), ('CONGESTIVES', 6)]|

GASTRITE |[('CHRONIQUE', 26), ('SUPERFICIELLE', 6)]|

SUPERFICIELLE |[('Les', 6), ('DE', 6)]|

dystrophiques |[('sans', 8), ('entourent', 6), ('RENSEIGNEMENTS', 2)]|

entourent |[('chorion', 6)]|

peine |[('élargi', 6)]|

élargi |[('oedème', 6), ('Le', 4)]|

oedème |[('infiltrat', 6), ('congestion', 2)]|

lympho |[('plasmocytaire', 12), ('plasmocytes', 2)]|

plasmocytaire |[('lâche', 6), ('peu', 4), ('significatif', 2)]|

glandes |[('ni', 12), ('sous', 6), ('Il', 4), ('antrales', 4), ('type', 4), ('Lieberkühn', 4), ('normalement', 4), ('parfois', 4), ('normales', 4), ('sans', 4), ('mesurant', 2), ('restent', 2), ('séreuses', 2), ('fundiques', 2)]|

jacentes |[('normale', 6)]|

Classification |[('GASTRITE', 6), ('Oxford', 6)]|

CHRONIQUE |[('LEGERE', 12), ('FUNDIQUE', 8), ('SUPERFICIELLE', 6)]|

ANTRE |[('ET', 8), ('DE', 6), ('Aspect', 4), ('biopsies', 4), ('FUNDUS', 2)]|

CONGESTIVES |[('SUPERFICIELLES', 6)]|

SUPERFICIELLES |[('AVEC', 6)]|

HYPERCRINIE |[('MUQUEUSE', 6)]|

MUQUEUSE |[('DES', 6), ('DUODENALE', 4)]|

CRYPTES |[('Il', 6)]|

effet |[('plages', 6), ('thérapeutique', 4)]|

congestion |[('érythrodiapédèse', 6), ('vasculaire', 2)]|

érythrodiapédèse |[('accompagnant', 6)]|

accompagnant |[('augmentation', 6), ('quelques', 4)]|

inflammatoires |[('chroniques', 12), ('Les', 6), ('fibreuses', 2), ('polymorphes', 2), ('non', 2), ('xerostomie', 2), ('faible', 2)]|

dehors |[('certain', 6)]|

certain |[('degré', 6)]|

degré |[('hypersécrétion', 6)]|

hypersécrétion |[('muqueuse', 6)]|

ŒSOPHAGE |[('TIERS', 18)]|

TIERS |[('INFERIEUR', 6), ('MOYEN', 6), ('SUPERIEUR', 6)]|

INFERIEUR |[('GAUCHE', 8), ('3', 6)]|

porté |[('épithélium', 12), ('2', 12), ('muqueuse', 6), ('1', 6), ('4', 4)]|

